photo_ID,earthquake,flooding,fire,hurricane,bridge,building damage,lava,roads,utilities,snow,vegetation (low),vegetation (high),river,disaster_type
finished/google_images/hurricane_aerial_resized/0005.jpg,0,1,0,1,0,1,0,1,1,0,1,0,1,6
finished/google_images/hurricane_aerial_resized/0006.jpg,0,1,0,1,0,1,0,0,0,0,1,0,0,6
finished/google_images/hurricane_aerial_resized/0007.jpg,0,1,0,1,0,1,0,0,0,0,0,1,0,6
finished/google_images/hurricane_aerial_resized/0008.jpg,0,1,0,1,0,0,0,1,1,0,1,0,0,6
finished/google_images/hurricane_aerial_resized/0009.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0,0
finished/google_images/hurricane_aerial_resized/0010.jpg,0,1,0,1,0,1,0,0,1,0,1,0,0,6
finished/google_images/hurricane_aerial_resized/0011.jpg,0,0,0,1,0,1,0,1,1,0,1,0,0,4
finished/google_images/hurricane_aerial_resized/0012.jpg,0,1,0,1,0,0,0,1,1,0,1,0,1,6
finished/google_images/hurricane_aerial_resized/0013.jpg,0,1,0,1,0,0,0,1,0,0,1,0,0,6
finished/google_images/hurricane_aerial_resized/0014.jpg,0,1,0,1,0,1,0,0,0,0,0,0,0,6
finished/google_images/hurricane_aerial_resized/0015.jpg,0,1,0,1,0,1,0,0,1,0,1,0,0,6
finished/google_images/hurricane_aerial_resized/0016.jpg,0,1,0,1,0,1,0,0,1,0,0,0,0,6
finished/google_images/hurricane_aerial_resized/0017.jpg,0,1,0,1,0,0,0,1,1,0,1,0,0,6
finished/google_images/hurricane_aerial_resized/0018.jpg,0,1,0,1,0,1,0,0,1,0,0,0,0,6
finished/google_images/hurricane_aerial_resized/0019.jpg,0,1,0,1,0,0,0,1,0,0,0,1,0,6
finished/google_images/hurricane_aerial_resized/0020.jpg,0,0,0,1,0,1,0,1,1,0,1,0,0,4
finished/google_images/hurricane_aerial_resized/0021.jpg,0,0,0,1,0,1,0,0,0,0,1,0,0,4
finished/google_images/hurricane_aerial_resized/0022.jpg,0,0,0,1,0,1,0,0,0,0,1,0,0,4
finished/google_images/hurricane_aerial_resized/0023.jpg,0,0,0,1,0,1,0,0,0,0,0,0,0,4
finished/google_images/hurricane_aerial_resized/0024.jpg,0,0,0,1,0,1,0,0,1,0,1,0,0,4
finished/google_images/hurricane_aerial_resized/0025.jpg,0,1,0,1,0,1,0,0,1,0,0,0,0,6
finished/google_images/hurricane_aerial_resized/0026.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0
finished/google_images/hurricane_aerial_resized/0027.jpg,0,1,0,1,0,1,0,0,0,0,1,0,0,6
finished/google_images/hurricane_aerial_resized/0028.jpg,0,1,0,1,0,0,0,0,0,0,1,0,0,6
finished/google_images/hurricane_aerial_resized/0029.jpg,0,0,0,1,1,0,0,1,1,0,1,0,0,4
finished/google_images/hurricane_aerial_resized/0030.jpg,0,1,0,1,0,0,0,1,0,0,1,0,0,6
finished/google_images/hurricane_aerial_resized/0031.jpg,0,1,0,1,0,1,0,0,0,0,1,0,0,6
finished/google_images/hurricane_aerial_resized/0032.jpg,0,1,0,1,1,0,0,1,1,0,1,0,0,6
finished/google_images/hurricane_aerial_resized/0033.jpg,0,0,0,1,0,1,0,1,1,0,1,0,0,4
finished/google_images/hurricane_aerial_resized/0034.jpg,0,0,0,1,0,1,0,0,1,0,0,0,0,4
finished/google_images/hurricane_aerial_resized/0035.jpg,0,0,0,1,0,1,0,0,0,0,1,0,0,4
finished/google_images/hurricane_aerial_resized/0036.jpg,0,0,0,1,0,1,0,1,1,0,0,0,0,4
finished/google_images/hurricane_aerial_resized/0037.jpg,0,0,0,1,0,1,0,0,1,0,0,0,0,4
finished/google_images/hurricane_aerial_resized/0038.jpg,0,1,0,1,0,0,0,1,1,0,1,0,0,6
finished/google_images/hurricane_aerial_resized/0039.jpg,0,1,0,1,0,1,0,0,0,0,1,0,0,6
finished/google_images/hurricane_aerial_resized/0040.jpg,0,1,0,1,0,1,0,1,0,0,1,0,0,6
finished/google_images/hurricane_aerial_resized/0041.jpg,0,1,0,1,0,1,0,0,1,0,0,0,0,6
finished/google_images/hurricane_aerial_resized/0042.jpg,0,0,0,1,0,1,0,1,1,0,1,0,0,4
finished/google_images/hurricane_aerial_resized/0043.jpg,0,1,0,1,0,0,0,0,0,0,1,0,0,6
finished/google_images/hurricane_aerial_resized/0044.jpg,0,0,0,1,0,1,0,0,0,0,1,0,0,4
finished/google_images/hurricane_aerial_resized/0045.jpg,0,0,0,1,0,1,0,0,1,0,1,0,0,4
finished/google_images/hurricane_aerial_resized/0046.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,4
finished/google_images/hurricane_aerial_resized/0047.jpg,0,1,0,1,0,1,0,0,0,0,0,0,1,6
finished/google_images/hurricane_aerial_resized/0048.jpg,0,1,0,1,0,1,0,0,1,0,0,0,0,6
finished/google_images/hurricane_aerial_resized/0049.jpg,0,1,0,1,0,1,0,0,1,0,1,0,0,6
finished/google_images/hurricane_aerial_resized/0050.jpg,0,0,0,1,0,0,0,1,1,0,1,0,0,4
finished/google_images/hurricane_aerial_resized/0051.jpg,0,1,0,1,0,1,0,0,1,0,1,0,0,6
finished/google_images/hurricane_aerial_resized/0052.jpg,0,0,0,1,0,1,0,0,0,0,1,0,0,4
finished/google_images/hurricane_aerial_resized/0053.jpg,0,0,0,1,0,1,0,0,0,0,1,0,0,4
finished/google_images/hurricane_aerial_resized/0054.jpg,0,1,0,1,0,0,0,0,1,0,1,0,0,6
finished/google_images/hurricane_aerial_resized/0055.jpg,0,0,0,1,0,1,0,1,1,0,1,0,0,4
finished/google_images/hurricane_aerial_resized/0056.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0
finished/google_images/hurricane_aerial_resized/0057.jpg,0,1,0,1,1,1,0,1,1,0,1,0,0,6
finished/google_images/hurricane_aerial_resized/0058.jpg,0,0,0,1,0,1,0,1,1,0,1,0,0,4
finished/google_images/hurricane_aerial_resized/0059.jpg,0,1,0,1,0,1,0,0,0,0,1,0,0,6
finished/google_images/hurricane_aerial_resized/0060.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,4
finished/google_images/hurricane_aerial_resized/0061.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0
finished/google_images/hurricane_aerial_resized/0062.jpg,0,0,0,1,0,1,0,0,1,0,1,0,0,4
finished/google_images/hurricane_aerial_resized/0063.jpg,0,1,0,1,0,0,0,0,1,0,1,0,0,6
finished/google_images/hurricane_aerial_resized/0064.jpg,0,1,0,1,1,1,0,0,1,0,1,0,0,6
finished/google_images/hurricane_aerial_resized/0065.jpg,0,0,0,1,0,0,0,1,1,0,1,0,0,4
finished/google_images/hurricane_aerial_resized/0066.jpg,0,1,0,1,1,1,0,1,0,0,0,0,0,6
finished/google_images/hurricane_aerial_resized/0067.jpg,0,1,0,1,0,1,0,0,1,0,0,1,0,6
finished/google_images/hurricane_aerial_resized/0068.jpg,0,0,0,1,0,0,0,1,0,0,1,0,1,4
finished/google_images/hurricane_aerial_resized/0069.jpg,0,0,0,1,0,1,0,1,1,0,1,0,0,4
finished/google_images/hurricane_aerial_resized/0070.jpg,0,0,0,1,0,1,0,0,0,0,1,0,0,4
finished/google_images/hurricane_aerial_resized/0071.jpg,0,0,0,1,0,1,0,1,1,0,0,0,0,4
finished/google_images/hurricane_aerial_resized/0072.jpg,0,1,0,1,0,0,0,0,1,0,1,0,0,6
finished/google_images/hurricane_aerial_resized/0073.jpg,0,0,0,1,1,0,0,1,1,0,0,0,0,4
finished/google_images/hurricane_aerial_resized/0074.jpg,0,1,0,1,0,1,0,1,1,0,1,0,0,6
finished/google_images/hurricane_aerial_resized/0075.jpg,0,0,1,1,0,0,0,0,1,0,1,0,0,7
finished/google_images/hurricane_aerial_resized/0076.jpg,0,0,0,1,0,0,0,0,0,0,0,0,1,4
finished/google_images/hurricane_aerial_resized/0077.jpg,0,0,0,1,0,0,0,0,1,0,1,0,0,4
finished/google_images/hurricane_aerial_resized/0078.jpg,0,0,0,1,0,0,0,0,1,0,0,0,0,4
finished/google_images/hurricane_aerial_resized/0079.jpg,0,0,0,1,0,1,0,0,1,0,1,0,0,4
finished/google_images/hurricane_aerial_resized/0080.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0
finished/google_images/hurricane_aerial_resized/0081.jpg,0,0,0,1,0,1,0,1,1,0,1,0,0,4
finished/google_images/hurricane_aerial_resized/0082.jpg,0,0,0,1,0,0,0,0,0,0,0,1,0,4
finished/google_images/hurricane_aerial_resized/0083.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,4
finished/google_images/hurricane_aerial_resized/0084.jpg,0,0,0,1,0,0,0,0,1,0,1,0,0,4
finished/google_images/hurricane_aerial_resized/0085.jpg,0,1,0,1,0,0,0,0,0,0,1,0,0,6
finished/google_images/hurricane_aerial_resized/0086.jpg,0,1,0,1,0,0,0,0,1,0,1,0,0,6
finished/google_images/hurricane_aerial_resized/0087.jpg,0,1,0,1,0,1,0,0,0,0,1,0,0,6
finished/google_images/hurricane_aerial_resized/0088.jpg,0,0,0,1,0,1,0,0,1,0,1,0,0,4
finished/google_images/hurricane_aerial_resized/0089.jpg,0,1,0,1,0,0,0,0,0,0,0,1,0,6
finished/google_images/hurricane_aerial_resized/0090.jpg,0,1,0,1,0,0,0,1,1,0,1,0,0,6
finished/google_images/hurricane_aerial_resized/0091.jpg,0,1,0,1,0,1,0,0,1,0,1,0,0,6
finished/google_images/hurricane_aerial_resized/0092.jpg,0,1,0,1,0,1,0,0,1,0,1,0,0,6
finished/google_images/hurricane_aerial_resized/0093.jpg,0,1,0,1,0,1,0,0,1,0,1,0,0,6
finished/google_images/hurricane_aerial_resized/0094.jpg,0,0,0,1,0,1,0,1,1,0,1,0,0,4
finished/google_images/hurricane_aerial_resized/0095.jpg,0,0,0,1,0,0,0,0,1,0,0,1,0,4
finished/google_images/hurricane_aerial_resized/0096.jpg,0,1,0,1,0,1,0,0,0,0,0,0,0,6
finished/google_images/hurricane_aerial_resized/0097.jpg,0,1,0,1,0,1,0,0,1,0,0,0,0,6
finished/google_images/hurricane_aerial_resized/0098.jpg,0,1,0,1,1,1,0,1,0,0,1,0,0,6
finished/google_images/hurricane_aerial_resized/0099.jpg,0,1,0,1,1,0,0,0,1,0,0,0,0,6
finished/google_images/hurricane_aerial_resized/0100.jpg,0,0,0,1,0,0,0,1,1,0,1,0,0,4
